firm_name,client_staff_count
Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г.Москве,100 — 500
Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г. Москве,100 — 500
Филиал ФКУ «Налог-Сервис» ФНС России по ЦОД в г. Москве,100 — 500
Социальный фонд России,более 5000
Duolingo,менее 50
OZON: Старт карьеры,более 5000
Пятёрочка,более 5000
Контур,менее 50
Tesla,более 5000
Сhanel,менее 50
Добрый,более 5000
Disney,более 5000
"ОАО ""РЖД""",более 5000
Банк ВТБ (ПАО),более 5000
VK: Старт карьеры,более 5000
Группа Компаний РУСАГРО,1000 — 5000
Тануки,1000 — 5000
Союзцветметавтоматика им. Топчаева В. П.,100 — 500
Международный аэропорт Внуково,1000 — 5000
ВЕРТЕК,менее 50
Шанхай спецтехника,100 — 500
Черногорская ГРК,500 — 1000
АКС,1000 — 5000
Росжелдорпроект,1000 — 5000
М. Видео-Эльдорадо,более 5000
Свеза,более 5000
Союзснаб,1000 — 5000
Ювелирный дом Золотая Русь,500 — 1000
ИТ-Холдинг Т1,более 5000
ТК Наша игрушка,100 — 500
АНО ВО Санкт-Петербургская юридическая академия,50 — 100
Завод по переработке пластмасс ПЛАРУС,менее 50
Ростелеком,более 5000
"Магнит, Розничная сеть",более 5000
Henderson,1000 — 5000
Государственная библиотека,менее 50
Аэрофлот,менее 50
Точка банк,менее 50
Росатом,менее 50
Лаборатория Касперского,менее 50
Альфа-Банк: Старт карьеры,менее 50
МТС: СТАРТ КАРЬЕРЫ,менее 50
«НМИЦ ДГОИ им. Дмитрия Рогачева» Минздрава России,1000 — 5000
SuperJob,100 — 500
Президентская библиотека имени Б. Н. Ельцина,100 — 500
"ФГБНУ ""РНЦХ ИМ. АКАД. Б. В. ПЕТРОВСКОГО""",1000 — 5000
Netflix,менее 50
Волга,менее 50
РТРС,более 5000
"ФГУП ""ГосНИИАС""",1000 — 5000
ГК Русагро,1000 — 5000
Таттелеком,более 5000
Московский завод ФИЗПРИБОР,100 — 500
Setl Group,1000 — 5000
Т1,более 5000
Городская поликлиника №23 ДПО №21,менее 50
Росгосстрах,более 5000
ФГБОУ ВО Санкт-Петербургский государственный университет,более 5000
"СПб ГУП ""Горэлектротранс""",более 5000
ЦЕМРОС,более 5000
ГБУ ДПО ЦОПП СПб,50 — 100
М.Видео-Эльдорадо,более 5000
КРОК,менее 50
билайн,более 5000
Хантфлоу,100 — 500
Банк ВТБ,более 5000
Ассоциация ВАСТ,50 — 100
ТЕЛЕКАРТА,100 — 500
Почта России,более 5000
"ПАО ""Т Плюс""",1000 — 5000
ЭКО центр,100 — 500
"ФГБОУ ВО РГСУ, РГСУ, РОССИЙСКИЙ ГОСУДАРСТВЕННЫЙ СОЦИАЛЬНЫЙ УНИВЕРСИТЕТ",1000 — 5000
ПСМ,менее 50
Жилищное агентство Красногвардейского района Санкт-Петербурга,500 — 1000
SKIMS,менее 50
НПФ Благосостояние,500 — 1000
DreamWorks,менее 50
Магнит: Старт Карьеры,менее 50
Apple,менее 50
Википедия,менее 50
Туту,менее 50
КОМАНДА Ф5,100 — 500
НИИП имени В. В. Тихомирова.,1000 — 5000
ИС,менее 50
УТ МВД РОССИИ ПО СФО,менее 50
АО МГЭС,50 — 100
Породзинский Андрей Владимирович,менее 50
СПБ ГБ ПОУ «Колледж Петербургской моды»,менее 50
СПбГЭУ,1000 — 5000
Amazon,менее 50
Полюс,более 5000
Хабаровский аэропорт,1000 — 5000
СК РЫБА,100 — 500
"СМОЛЕНСКОЕ МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ГОРВОДОКАНАЛ""",менее 50
Дакс,менее 50
БУЗ ВО «Вологодская областная клиническая больница»,менее 50
Билайн,более 5000
ТАТТЕЛЕКОМ,более 5000
"АНО ДПО ""АДПО""",менее 50
"ФГБУ ""НМИЦ AГП им. В. И. Кулакова"" Минздрава России",1000 — 5000
Перекресток,более 5000
Российские космические системы,более 5000
ГК Лензолото,менее 50
ГБОУ Школа № 2053,50 — 100
ГБОУ Школа № 657,менее 50
ТД ПИК,менее 50
Фабрика АХМАД ТИ,100 — 500
УМВД России по Калининскому району,500 — 1000
"ГКУ ЯНАО ""ИАЦ""",менее 50
Акционерное общество «Государственное машиностроительное конструкторское бюро «Вымпел» им. И. И. Торопова»,500 — 1000
МОСГАЗ,1000 — 5000
Российский государственный художественно-промышленный университет им. С. Г. Строганова,500 — 1000
JobWalker,менее 50
Шалин Оскар Андреевич,менее 50
Центр Новых Технологий,менее 50
"""ЦЗИ ""Флагман""",100 — 500
Дальэнергомаш,100 — 500
Иркутская районная больница,менее 50
"ООО ""СТАНКОС РУ""",менее 50
МФЦ,100 — 500
Антара,100 — 500
Таора Медикал,менее 50
"АО ""ИнСис""",50 — 100
СПБ ГБПОУ КОЛЛЕДЖ АВТОМАТИЗАЦИИ ПРОИЗВОДСТВА,100 — 500
Сервис Про Бизнес,50 — 100
АРЬЯ СУПЕР ФОРДЖ,менее 50
Crocus Group,более 5000
ФТС,100 — 500
Золото Плюс,менее 50
"""НТЦ ""Атлас""",500 — 1000
БИФИЛАЙФ,менее 50
Lasertech,менее 50
УЭЗ ФС РФ,менее 50
«Группа ГУТА»,1000 — 5000
ЛИВЭН МОТОРС РУС,менее 50
ГАУ МО НИиПИ градостроительства,100 — 500
ТЕЛЛУР-ИНТЕХ,менее 50
"ООО АТК ""Реал""",менее 50
RT,1000 — 5000
Урюпинский крановый завод,100 — 500
"ООО ""ИСИНТЕЛ ТЕХНОЛОГИИ""",менее 50
ДИБОРЭКСПОРТ,100 — 500
НЕТКОМ,менее 50
"Шахтоуправление ""Майское""",менее 50
РЕШЕТНЁВ,более 5000
«Оборонэнерго»,более 5000
НПФ Пакер,500 — 1000
АРМК,менее 50
Мега-Рост,менее 50
"ФБГУ ""29 КТЦ"" Минобороны России",менее 50
КРОК,1000 — 5000
Отель Югра,менее 50
LiveGames,менее 50
"КуулКлевер (МясновЪ, Отдохни)",более 5000
МФК Минфина России,100 — 500
Чалый Роман Юрьевич,менее 50
"Санаторий ""Лесное""",менее 50
"ООО ""ПРОФ-НН""",менее 50
Санкт-Петербургский морской рыбопромышленный колледж,50 — 100
Территориальная генерирующая компания №1,более 5000
"АО ""ПКБ ""РИО""",менее 50
Торг Сервис Плюс,менее 50
ГОУ СОШ № 1270,50 — 100
МВД России по Ростовской области,менее 50
Юго-Западная ТЭЦ,100 — 500
ПК-Сервис,менее 50
РУССНАБИНЖ,менее 50
НПГ Гранит-Саламандра,менее 50
СПб ГБУЗ МИАЦ,100 — 500
Мечел,более 5000
СПб ГКУ Организатор перевозок,1000 — 5000
ФГБУ Российский научный центр рентгенорадиологии Минздрава РФ,менее 50
Федеральное государственное бюджетное учреждение науки Ботанический институт им. В. Л. Комарова Российской академии наук,100 — 500
TNK,менее 50
"СЗРЦ ""Гарант Интернэшнл""",менее 50
Народный доверительный банк,50 — 100
ЦЭНКИ,1000 — 5000
"ООО ""ММПЗМ""",50 — 100
"ООО ""ФЕНИКС""",менее 50
Тульская фармацевтическая фабрика,100 — 500
Омникомм ДВ,менее 50
Инфоком,менее 50
Завод Метеор,500 — 1000
"Научно-производственная фирма ""Пакер""",500 — 1000
Академия управления МВД России,менее 50
Тульские машины,менее 50
АГД ДАЙМОНДС,менее 50
Аэропорт Казань,1000 — 5000
Хабаровская ремонтно-монтажная компания,1000 — 5000
UP Grade,менее 50
"СПб ГКУ ""Центр организации социального обслуживания""",100 — 500
"ООО ""ВЕРТИКАЛЬ""",менее 50
"Акционерное общество ""Судостроительный завод ""Море""",500 — 1000
БСП,менее 50
"Фирма ""Колбико""",500 — 1000
ИРЗ,более 5000
ГК Кронверк,менее 50
"""БЭСТ ПРАЙС"" / Fix Price",более 5000
Уральский клинический лечебно-реабилитационный центр им. В. В. Тетюхина,100 — 500
Металл Профиль,более 5000
Трест Росспецэнергомонтаж,более 5000
Миассмебель-Центр,100 — 500
ТГК-1,более 5000
Пятница,менее 50
Гражданстрой,менее 50
Дом Моды HENDERSON,1000 — 5000
"Магнолия, Сеть магазинов",более 5000
FIX PRICE,более 5000
