id,id_region,id_country
4,46,1
14,41,1
13,50,1
33,65,1
12,22,1
73,60,1
56,8,1
55,92,1
106,75,1
17,52,1
5,36,1
173,80,1
130,4,1
422,105,1
119,57,1
42,20,1
89,18,1
495,108,1
146,63,1
25,3,1
638,36,1
347,94,1
162,1,1
141,25,1
90,73,1
72,78,1
783,32,1
47,53,1
217,61,1
70,5,1
401,56,1
168,71,1
782,92,1
20,42,1
172,12,1
383,95,1
402,77,1
87,11,1
391,14,1
397,99,1
390,10,1
398,15,1
2,49,1
381,90,1
88,17,1
392,19,1
384,84,1
388,96,1
122,24,1
60,88,1
99,27,1
127,29,1
399,32,1
228,33,1
370,34,1
26,37,1
400,38,1
382,93,1
394,44,1
882,26,1
376,79,1
372,82,1
125,47,1
378,83,1
34,54,1
142,86,1
393,30,1
35,58,1
380,89,1
426,112,1
312,66,1
389,7,1
251,87,1
245,68,1
373,28,1
91,69,1
19,70,1
377,81,1
212,97,1
379,91,1
403,76,1
386,85,1
396,64,1
387,98,1
4271,46,1
4145,66,1
4135,27,1
4830,38,1
4267,79,1
1836,95,1
2251,4,1
1386,71,1
4310,71,1
1350,53,1
5544,80,1
4157,80,1
1314,3,1
4715,22,1
4959,50,1
1873,3,1
3143,5,1
4107,28,1
3610,80,1
4625,46,1
4761,46,1
2339,41,1
1156,75,1
1270,80,1
409,76,1
4280,3,1
3490,3,1
1463,92,1
5202,3,1
2052,53,1
1494,3,1
3926,91,1
830,79,1
5391,85,1
1095,92,1
764,60,1
1081,52,1
3225,3,1
1161,87,1
3129,98,1
3598,92,1
3084,93,1
5644,80,1
2482,53,1
3696,108,1
4065,112,1
1004,60,1
5066,46,1
5603,80,1
4376,71,1
3699,76,1
2600,92,1
4513,84,1
2592,92,1
4427,46,1
4938,82,1
3189,76,1
2054,80,1
2176,46,1
4136,46,1
2110,90,1
3440,47,1
1247,65,1
1364,97,1
4753,25,1
1896,98,1
1064,1,1
4685,61,1
3320,7,1
2137,61,1
1074,17,1
2881,63,1
4502,84,1
4501,1,1
2800,18,1
2598,53,1
3566,60,1
4752,36,1
4756,63,1
1775,57,1
2547,64,1
4956,41,1
3190,76,1
2549,69,1
3513,7,1
1192,14,1
2543,36,1
5522,53,1
3583,80,1
4317,25,1
3449,18,1
2142,92,1
999,70,1
2233,25,1
3327,26,1
2594,97,1
3612,80,1
2511,94,1
2180,1,1
5141,83,1
1790,112,1
1426,112,1
3960,86,1
4408,12,1
354,113,1
3081,37,1
648,92,1
3702,76,1
5104,10,1
3694,105,1
3130,98,1
4220,8,1
1920,11,1
3123,99,1
740,8,1
780,3,1
2426,3,1
3934,60,1
1946,3,1
2966,8,1
674,25,1
3389,82,1
2322,28,1
2656,46,1
4577,17,1
4118,46,1
4259,66,1
5365,41,1
687,32,1
3410,64,1
2768,46,1
4604,22,1
1226,20,1
3212,19,1
4181,41,1
3795,17,1
4109,46,1
5148,41,1
3642,71,1
1427,113,1
2387,34,1
2960,5,1
4450,46,1
3711,60,1
1931,92,1
633,47,1
1476,46,1
1315,3,1
1515,65,1
2973,33,1
1976,75,1
5137,83,1
1699,96,1
2161,22,1
3651,89,1
1170,90,1
654,22,1
2620,7,1
2607,63,1
752,3,1
2371,71,1
1672,112,1
4909,80,1
2372,71,1
738,5,1
1891,92,1
5289,85,1
737,5,1
350,105,1
3673,113,1
1248,65,1
2855,65,1
5507,53,1
2718,3,1
2274,80,1
2219,10,1
1948,3,1
5551,53,1
3343,90,1
2758,91,1
5394,85,1
727,65,1
2484,53,1
1104,69,1
2294,80,1
2537,95,1
1595,80,1
3910,29,1
5130,83,1
4885,76,1
4521,32,1
3228,3,1
3872,46,1
3754,65,1
1122,63,1
4345,97,1
5623,80,1
3518,89,1
5044,83,1
2691,22,1
2421,3,1
3620,22,1
5331,96,1
1246,12,1
3383,82,1
2422,3,1
3255,7,1
5389,85,1
679,4,1
1701,96,1
915,75,1
5276,57,1
3746,46,1
5258,32,1
2915,46,1
4264,46,1
4054,8,1
4724,65,1
1197,19,1
3397,82,1
4154,41,1
1202,29,1
3621,20,1
4207,17,1
1460,92,1
1858,60,1
2464,50,1
3458,81,1
4598,61,1
942,27,1
3191,76,1
2181,1,1
5118,8,1
5664,80,1
1718,73,1
1930,92,1
2587,63,1
1941,73,1
4985,60,1
3172,93,1
4403,12,1
5211,61,1
2373,71,1
1418,25,1
1280,80,1
2348,75,1
2296,80,1
3784,25,1
1207,83,1
4255,83,1
2550,69,1
1518,29,1
2756,25,1
2226,17,1
3401,112,1
643,63,1
1313,22,1
5409,25,1
2253,4,1
1390,46,1
661,63,1
2123,94,1
5322,94,1
3871,76,1
2588,63,1
1996,92,1
1731,27,1
3580,65,1
3133,95,1
2845,76,1
3384,82,1
3144,5,1
911,50,1
3146,5,1
3768,73,1
4175,46,1
1189,81,1
2329,57,1
5008,50,1
2112,71,1
3325,26,1
3258,7,1
2384,46,1
1721,73,1
2776,29,1
3913,98,1
759,60,1
5095,1,1
3238,49,1
4210,56,1
2595,97,1
5648,80,1
5339,46,1
1371,112,1
2254,32,1
2048,56,1
5094,41,1
4696,3,1
2895,58,1
895,28,1
5329,83,1
1376,36,1
3830,61,1
5157,50,1
3265,7,1
5619,80,1
3508,56,1
3093,38,1
2926,15,1
1852,3,1
1024,60,1
1877,33,1
1275,80,1
2021,70,1
4910,46,1
3391,82,1
5407,46,1
2839,56,1
4727,50,1
5515,53,1
691,32,1
3678,113,1
5040,41,1
734,10,1
2869,32,1
1438,112,1
4556,78,1
3669,113,1
4966,79,1
4680,57,1
3230,3,1
1198,19,1
3078,37,1
4834,47,1
3682,113,1
889,1,1
1779,86,1
5347,75,1
2057,46,1
2903,46,1
671,80,1
781,3,1
2241,25,1
2982,29,1
2814,63,1
1265,65,1
985,71,1
4282,71,1
3463,15,1
1923,28,1
5206,46,1
2383,69,1
5045,95,1
3136,95,1
5428,7,1
2485,53,1
4707,46,1
4568,24,1
689,50,1
2374,71,1
5510,53,1
355,108,1
5404,69,1
5176,10,1
5457,4,1
3969,46,1
5305,11,1
3232,3,1
5005,50,1
4674,29,1
2406,11,1
646,57,1
4152,46,1
1140,4,1
984,71,1
709,32,1
1249,65,1
3590,3,1
2968,8,1
3632,18,1
5492,53,1
3777,77,1
1713,122,1
4758,46,1
3616,57,1
4759,46,1
1169,90,1
4797,1,1
2427,3,1
1291,56,1
3055,29,1
4384,14,1
4505,84,1
2538,95,1
4030,3,1
2302,80,1
676,1,1
5676,80,1
5616,80,1
1735,8,1
5670,80,1
1911,77,1
5459,95,1
1276,80,1
5628,80,1
2234,25,1
3014,14,1
5313,12,1
5444,95,1
5162,46,1
2863,81,1
5608,80,1
1063,1,1
1284,80,1
3893,53,1
1098,7,1
3266,7,1
4700,79,1
5594,46,1
1856,20,1
5498,53,1
3888,46,1
5160,65,1
3530,71,1
2370,71,1
2544,36,1
1092,92,1
3160,69,1
3167,69,1
1525,65,1
5527,53,1
5634,80,1
3017,34,1
1886,70,1
1738,22,1
4143,46,1
4923,56,1
5577,50,1
4192,46,1
1134,4,1
2539,95,1
2044,4,1
1862,20,1
883,25,1
5466,53,1
858,41,1
1794,92,1
4129,28,1
1498,28,1
1338,50,1
3698,70,1
4314,46,1
5270,50,1
2994,54,1
4159,86,1
3532,92,1
2545,36,1
4928,70,1
2860,89,1
4249,41,1
1010,60,1
2258,4,1
2107,60,1
3792,41,1
5025,87,1
5119,11,1
5164,32,1
4760,46,1
3025,36,1
4482,92,1
1083,52,1
3845,79,1
2283,80,1
3654,89,1
3468,46,1
4099,46,1
2996,92,1
2867,73,1
5122,41,1
4960,50,1
4399,57,1
3604,60,1
2477,52,1
3630,18,1
4103,1,1
3646,22,1
4567,46,1
4661,38,1
4559,27,1
3593,22,1
5068,22,1
5049,22,1
2844,73,1
4312,46,1
2347,78,1
3090,38,1
2558,71,1
4062,46,1
5333,56,1
5471,53,1
2805,94,1
3570,65,1
943,5,1
3751,80,1
3603,60,1
4866,12,1
5036,42,1
2392,97,1
2259,4,1
4278,98,1
3354,85,1
2931,68,1
916,22,1
3725,7,1
2843,96,1
4401,46,1
1488,76,1
2306,42,1
4471,41,1
4009,58,1
2326,14,1
4339,46,1
4732,17,1
1224,20,1
3052,78,1
5168,49,1
4911,41,1
5376,1,1
636,49,1
1428,29,1
2366,71,1
2788,98,1
4798,63,1
1883,4,1
4656,70,1
2546,36,1
5182,50,1
3974,46,1
4288,68,1
1056,82,1
4553,19,1
2861,25,1
4958,50,1
4480,46,1
4167,93,1
4535,4,1
673,25,1
2354,75,1
2635,78,1
4336,46,1
3234,3,1
5584,53,1
3239,49,1
1475,46,1
4106,28,1
4424,90,1
1833,3,1
1688,113,1
4492,28,1
3568,41,1
663,92,1
1349,53,1
774,7,1
5248,12,1
2299,80,1
4311,46,1
666,53,1
1091,92,1
1034,34,1
778,82,1
3848,76,1
5324,94,1
4016,65,1
5043,46,1
3609,80,1
5438,46,1
1271,80,1
3944,28,1
3596,22,1
4653,80,1
4622,92,1
3767,50,1
4676,68,1
4402,12,1
2856,65,1
2834,22,1
1841,20,1
4669,71,1
4221,63,1
4744,70,1
1605,18,1
1692,46,1
4077,66,1
5263,57,1
4945,15,1
2503,94,1
4636,71,1
2162,22,1
5401,11,1
4359,41,1
952,49,1
1193,14,1
3833,14,1
3860,36,1
1472,8,1
5665,80,1
4333,11,1
5374,10,1
3077,37,1
5197,78,1
2428,3,1
4038,60,1
4865,36,1
2358,75,1
3822,41,1
2963,5,1
2745,41,1
5473,53,1
5265,56,1
4872,36,1
1933,92,1
4825,27,1
4730,50,1
3811,11,1
2429,3,1
1769,46,1
3599,75,1
2942,33,1
2167,14,1
2775,66,1
5408,86,1
625,58,1
1201,19,1
3235,3,1
3267,7,1
903,11,1
4063,46,1
4590,14,1
2465,50,1
1000,70,1
4243,46,1
1296,57,1
1743,46,1
4357,46,1
3148,50,1
5241,50,1
5034,65,1
3149,50,1
4512,84,1
3192,76,1
3665,32,1
3193,76,1
3236,3,1
5416,10,1
5528,53,1
3131,98,1
2060,66,1
3491,65,1
3369,82,1
5469,53,1
5535,71,1
4446,25,1
3797,7,1
3608,60,1
2349,75,1
4122,57,1
1851,80,1
3333,26,1
2286,80,1
4383,65,1
2278,80,1
5514,53,1
4068,92,1
2640,12,1
4733,90,1
4743,52,1
4374,98,1
2130,20,1
5660,80,1
1949,65,1
3536,92,1
1154,75,1
5364,90,1
3898,36,1
1250,65,1
1255,65,1
4912,65,1
3563,11,1
1742,65,1
2726,20,1
3046,19,1
1184,54,1
1805,65,1
3083,95,1
5012,14,1
2517,38,1
1005,60,1
5487,53,1
4001,53,1
1990,28,1
2148,22,1
2633,34,1
2833,22,1
1031,60,1
1710,73,1
3789,46,1
1391,46,1
4774,47,1
4667,88,1
2404,87,1
5093,87,1
2375,71,1
4900,61,1
2773,41,1
3105,88,1
4368,57,1
2787,98,1
2244,30,1
2367,71,1
5295,10,1
2590,46,1
5325,7,1
3728,41,1
2616,3,1
1881,25,1
932,24,1
3722,75,1
2528,5,1
4997,50,1
4541,3,1
3415,46,1
4894,70,1
3481,46,1
1678,46,1
3864,87,1
5111,10,1
3047,19,1
5578,50,1
5047,75,1
5402,85,1
2750,22,1
5208,41,1
4045,78,1
751,60,1
2017,34,1
787,88,1
746,18,1
4198,22,1
3511,36,1
5244,12,1
4277,65,1
4191,3,1
1744,105,1
3073,42,1
1889,22,1
2761,12,1
2759,46,1
3941,65,1
831,46,1
3015,14,1
859,41,1
2948,49,1
4350,70,1
4878,41,1
860,41,1
3433,65,1
2182,1,1
4335,17,1
2529,5,1
4950,79,1
1116,63,1
3625,20,1
1906,87,1
628,87,1
2133,20,1
5100,29,1
3661,3,1
3655,46,1
4941,3,1
4240,22,1
1972,29,1
5174,38,1
2709,29,1
1902,22,1
5420,17,1
4704,42,1
832,46,1
1771,46,1
5001,12,1
5116,8,1
2974,33,1
3874,3,1
2897,46,1
659,94,1
1039,34,1
3048,19,1
4731,79,1
2497,5,1
869,41,1
4091,46,1
5589,53,1
1772,87,1
1365,97,1
870,41,1
2919,15,1
4382,22,1
790,22,1
1159,87,1
2706,28,1
1747,41,1
1324,3,1
4734,41,1
2798,92,1
3033,47,1
3919,46,1
1514,46,1
5361,41,1
5479,53,1
3798,41,1
2003,19,1
3525,11,1
902,28,1
2360,8,1
914,17,1
5508,53,1
930,66,1
4342,86,1
1696,33,1
4341,61,1
2389,24,1
2118,78,1
4300,41,1
960,66,1
2716,47,1
5430,7,1
3194,76,1
4793,42,1
1611,53,1
3237,3,1
3322,26,1
3150,5,1
1035,34,1
3737,1,1
3587,57,1
4176,41,1
5115,8,1
4848,46,1
871,41,1
4125,54,1
5652,80,1
4599,80,1
3958,60,1
1955,27,1
1795,58,1
3395,82,1
791,3,1
1517,122,1
3670,113,1
769,7,1
3765,7,1
4260,38,1
3390,82,1
5128,83,1
3505,46,1
1002,79,1
2651,60,1
2737,25,1
3594,22,1
3341,90,1
2831,82,1
656,94,1
2889,54,1
3652,46,1
4279,46,1
1008,60,1
3931,46,1
2886,38,1
3879,41,1
4276,61,1
3134,37,1
2652,46,1
2268,122,1
4899,61,1
1444,46,1
4776,17,1
3405,14,1
3248,3,1
4237,46,1
1384,71,1
3595,22,1
2949,41,1
2927,15,1
4548,29,1
4171,22,1
3127,8,1
4687,11,1
3927,46,1
2916,46,1
2574,46,1
2657,46,1
825,105,1
2172,57,1
2965,5,1
3663,65,1
2972,5,1
2037,50,1
3978,70,1
3579,65,1
1066,1,1
4354,41,1
1305,22,1
4066,22,1
4561,17,1
1234,18,1
2739,56,1
4562,17,1
4292,28,1
1175,85,1
1766,17,1
3687,113,1
1969,38,1
2401,52,1
5124,24,1
2627,7,1
1323,3,1
2629,3,1
3988,41,1
4457,14,1
3268,7,1
4836,56,1
2272,14,1
2255,32,1
2409,94,1
2486,53,1
2765,46,1
3815,22,1
2171,57,1
3624,20,1
5286,46,1
2723,20,1
3912,46,1
3250,3,1
4520,46,1
3918,46,1
3269,7,1
5112,10,1
3818,3,1
4974,78,1
3835,70,1
5220,91,1
1214,42,1
4898,61,1
1859,19,1
4799,20,1
1837,57,1
3370,82,1
618,14,1
970,71,1
1443,96,1
771,60,1
5105,10,1
1316,3,1
3005,82,1
3362,82,1
3120,112,1
4021,81,1
941,27,1
1220,32,1
1656,27,1
5268,50,1
4645,81,1
1187,81,1
621,17,1
4481,71,1
3771,76,1
1282,80,1
3428,20,1
3993,46,1
4058,46,1
1049,82,1
2416,3,1
1110,37,1
743,5,1
3922,22,1
944,5,1
2004,78,1
3497,18,1
1843,42,1
4660,60,1
5352,82,1
2816,90,1
5062,46,1
1975,33,1
3195,76,1
2420,3,1
5253,65,1
4993,50,1
1759,105,1
2519,94,1
3544,20,1
4557,19,1
1609,65,1
2031,46,1
2584,58,1
1448,46,1
2164,66,1
4616,7,1
3740,46,1
3111,71,1
2975,33,1
4087,71,1
953,49,1
4098,46,1
3213,19,1
3773,98,1
760,82,1
3901,46,1
2692,63,1
5467,53,1
1733,66,1
4570,15,1
3056,29,1
4702,82,1
1897,92,1
5397,85,1
4407,12,1
1388,112,1
4371,98,1
5200,26,1
5210,91,1
2127,3,1
1751,105,1
639,22,1
1436,46,1
2450,4,1
2938,22,1
1677,4,1
2621,7,1
3251,3,1
2659,90,1
4168,78,1
4838,26,1
1763,105,1
649,73,1
1325,3,1
5335,78,1
2008,38,1
2992,68,1
3584,80,1
4245,3,1
833,46,1
4114,46,1
3096,54,1
4688,3,1
1898,108,1
2040,58,1
2978,42,1
5326,7,1
2979,42,1
5442,112,1
1756,105,1
3980,15,1
1295,57,1
4447,27,1
2466,50,1
1532,105,1
3326,26,1
1152,75,1
3094,54,1
1392,46,1
3074,42,1
3252,3,1
1423,64,1
4060,46,1
2712,91,1
2050,53,1
879,46,1
2744,41,1
3016,79,1
1025,60,1
2624,7,1
996,70,1
3366,82,1
4367,80,1
2126,66,1
4591,60,1
2760,46,1
4643,76,1
2690,46,1
5099,46,1
4031,4,1
1681,105,1
3742,41,1
2346,89,1
2449,4,1
3388,82,1
3495,63,1
1408,46,1
2995,70,1
4814,49,1
1907,18,1
3013,14,1
4952,46,1
5076,18,1
3315,60,1
5089,36,1
2738,15,1
5588,53,1
5056,19,1
2287,80,1
410,4,1
3991,44,1
3196,76,1
2665,29,1
5482,53,1
5357,5,1
5084,46,1
2782,93,1
3976,46,1
3403,63,1
3042,66,1
5059,46,1
3386,82,1
4606,38,1
1283,80,1
5646,80,1
4729,61,1
1242,15,1
4922,56,1
494,112,1
4642,50,1
5257,32,1
3854,46,1
1006,60,1
834,46,1
762,3,1
3516,63,1
2221,10,1
4284,66,1
4258,61,1
899,92,1
2832,18,1
1483,61,1
4580,79,1
606,42,1
3986,41,1
2430,3,1
2030,30,1
4620,22,1
5035,36,1
2813,63,1
1421,66,1
3540,75,1
1984,75,1
5474,53,1
1521,87,1
1142,4,1
4487,11,1
358,105,1
5067,73,1
5597,80,1
1135,4,1
3021,12,1
4187,25,1
3629,18,1
5557,50,1
2451,4,1
2301,80,1
4105,41,1
2291,80,1
3995,4,1
2774,29,1
3700,10,1
4534,65,1
893,63,1
2317,94,1
5340,46,1
4026,75,1
4287,28,1
758,7,1
1103,7,1
1153,75,1
995,70,1
3656,46,1
5450,4,1
4413,12,1
5354,83,1
2883,28,1
2095,105,1
3582,22,1
1102,7,1
688,4,1
614,38,1
1467,25,1
1393,46,1
4348,24,1
4472,10,1
2686,68,1
1956,87,1
3820,25,1
4979,98,1
1419,36,1
5524,53,1
2115,29,1
1355,76,1
1485,18,1
1938,15,1
5177,75,1
1784,29,1
1238,15,1
3858,80,1
3869,46,1
877,46,1
5565,50,1
3756,7,1
925,76,1
4588,20,1
3421,60,1
3253,3,1
2361,8,1
2216,10,1
3923,49,1
1382,71,1
3639,65,1
2661,90,1
2230,24,1
1527,22,1
3896,46,1
5078,68,1
2183,1,1
3510,94,1
2762,46,1
2249,42,1
1188,81,1
1094,92,1
3961,46,1
2736,25,1
3515,81,1
5368,41,1
2243,25,1
2891,54,1
2184,1,1
4984,65,1
5135,83,1
4916,83,1
4423,90,1
4996,12,1
4029,41,1
4448,27,1
1136,4,1
2061,47,1
4745,27,1
1848,70,1
3779,27,1
1916,28,1
3873,41,1
4765,75,1
5454,25,1
3631,18,1
1435,47,1
4537,3,1
1806,46,1
835,46,1
4266,46,1
4589,54,1
5188,50,1
1289,56,1
2025,65,1
1926,46,1
706,1,1
2950,5,1
4349,28,1
2809,94,1
3813,56,1
4925,14,1
3909,46,1
4607,1,1
3452,75,1
4268,46,1
3100,61,1
4329,47,1
4330,86,1
4613,83,1
4242,92,1
3588,57,1
3997,46,1
1165,88,1
929,46,1
1429,60,1
3135,37,1
4647,47,1
3726,54,1
2467,50,1
2868,1,1
3769,87,1
3422,47,1
3809,36,1
696,4,1
1588,41,1
2248,32,1
1407,46,1
2945,27,1
660,92,1
1773,7,1
2804,91,1
4110,46,1
4056,4,1
4451,1,1
2835,56,1
5571,50,1
4263,46,1
5585,53,1
1007,60,1
992,10,1
2295,80,1
1360,25,1
4781,5,1
1032,60,1
3676,113,1
4809,22,1
4716,80,1
5633,80,1
5192,4,1
714,75,1
5525,53,1
2671,15,1
2177,1,1
3351,90,1
1185,54,1
5312,10,1
3095,54,1
4634,95,1
2932,68,1
1736,12,1
2823,88,1
2478,52,1
3007,96,1
3506,46,1
5587,53,1
4641,56,1
3690,113,1
2514,38,1
3747,69,1
2185,1,1
3674,113,1
3883,63,1
2551,69,1
5559,50,1
1045,89,1
3891,80,1
3902,80,1
5505,53,1
1451,28,1
2005,105,1
1974,33,1
4868,94,1
5264,57,1
3614,4,1
2552,69,1
5328,57,1
4972,50,1
3432,97,1
4137,29,1
1453,41,1
5542,80,1
4332,38,1
2222,10,1
3667,113,1
5516,53,1
2617,3,1
4601,49,1
1430,46,1
3494,63,1
4525,36,1
4453,46,1
2333,65,1
2325,14,1
3501,81,1
2683,15,1
2103,4,1
2276,80,1
5613,80,1
5297,5,1
1788,94,1
5534,71,1
3878,46,1
5399,85,1
2452,4,1
2951,58,1
4722,61,1
2308,87,1
2264,32,1
1051,82,1
4400,99,1
2024,71,1
3786,46,1
3072,42,1
5121,53,1
1096,7,1
3010,85,1
2315,12,1
2904,46,1
1144,4,1
2487,53,1
2136,105,1
1608,18,1
2307,42,1
4710,22,1
3254,3,1
2576,46,1
2731,57,1
3759,46,1
2628,24,1
5583,3,1
2423,3,1
5637,80,1
2896,46,1
2829,82,1
4261,29,1
2873,41,1
2902,46,1
3332,26,1
3256,3,1
2933,68,1
1130,73,1
2601,80,1
3112,112,1
3480,92,1
2618,7,1
2160,89,1
2256,32,1
933,87,1
3954,70,1
5082,84,1
4514,84,1
1099,7,1
5279,90,1
2453,4,1
4817,50,1
1258,65,1
4560,19,1
1378,36,1
2376,71,1
1078,52,1
695,50,1
4236,53,1
5580,50,1
4578,78,1
4973,80,1
4929,91,1
5435,33,1
3571,65,1
836,46,1
2292,80,1
4771,89,1
1129,73,1
1385,71,1
672,80,1
4967,78,1
1302,93,1
2821,80,1
1191,81,1
2320,3,1
4725,79,1
4629,29,1
4138,28,1
945,5,1
4439,60,1
2271,3,1
4917,91,1
4869,60,1
3503,60,1
2165,19,1
3214,19,1
2650,61,1
5292,89,1
1963,19,1
2585,34,1
4224,42,1
3197,76,1
2611,3,1
3018,60,1
2377,71,1
3719,50,1
3270,7,1
3867,75,1
2695,4,1
4902,92,1
5621,80,1
3371,82,1
1230,20,1
1587,18,1
1076,52,1
2705,28,1
3198,76,1
3706,86,1
4796,42,1
3605,60,1
1924,46,1
5237,54,1
4053,95,1
1961,63,1
1326,3,1
4188,60,1
4747,90,1
5418,10,1
4754,46,1
5425,7,1
4736,41,1
5614,80,1
2096,32,1
2280,80,1
4134,41,1
1704,28,1
4233,56,1
2124,94,1
5037,90,1
3493,20,1
3707,41,1
1290,56,1
5513,53,1
3708,108,1
4802,22,1
5499,53,1
2027,41,1
2822,94,1
5219,91,1
1013,60,1
715,65,1
767,60,1
3772,30,1
1061,1,1
2530,5,1
1893,17,1
2803,83,1
1724,92,1
2703,92,1
1910,12,1
3938,60,1
3257,3,1
4779,60,1
3764,38,1
755,18,1
2140,36,1
1804,65,1
1366,97,1
5640,80,1
891,47,1
5501,53,1
2304,80,1
1337,3,1
5077,3,1
4315,29,1
5649,80,1
683,4,1
2609,20,1
3329,26,1
4720,36,1
5392,85,1
4566,12,1
4490,91,1
5599,80,1
2225,17,1
1973,75,1
5021,78,1
4015,78,1
3378,82,1
2808,26,1
1050,82,1
2019,34,1
5250,12,1
5609,53,1
3659,57,1
5356,83,1
1272,80,1
5086,84,1
4892,53,1
2505,94,1
5251,12,1
1344,50,1
2454,4,1
4489,4,1
1479,91,1
1846,15,1
2780,69,1
5576,50,1
1111,37,1
1109,69,1
2462,50,1
2337,11,1
5672,80,1
2815,90,1
2275,80,1
1473,65,1
5486,53,1
3523,11,1
1709,73,1
5214,91,1
1149,75,1
4265,46,1
4609,46,1
3703,76,1
5308,10,1
1071,61,1
3638,71,1
2350,75,1
4414,12,1
766,82,1
1087,38,1
1048,82,1
1458,75,1
2062,37,1
4466,11,1
3712,69,1
1789,122,1
5417,10,1
4257,83,1
1267,65,1
2236,25,1
2880,60,1
1702,28,1
4876,65,1
837,46,1
4294,61,1
2134,20,1
5659,80,1
5547,80,1
3745,83,1
3394,82,1
3271,7,1
2049,53,1
5153,50,1
5026,87,1
4507,84,1
5385,85,1
2920,69,1
3547,4,1
2521,94,1
4690,79,1
2824,88,1
1043,89,1
1172,86,1
5083,83,1
4982,50,1
3933,60,1
498,112,1
4089,28,1
1115,37,1
1178,85,1
5668,80,1
4631,46,1
4764,3,1
4919,56,1
2864,81,1
1840,57,1
2359,75,1
1052,82,1
1058,82,1
2520,94,1
3806,41,1
2749,33,1
3103,88,1
5654,80,1
2748,33,1
2113,70,1
964,28,1
861,41,1
1372,36,1
1379,36,1
613,24,1
4749,41,1
2289,80,1
1801,70,1
1950,25,1
1075,17,1
3151,50,1
5671,80,1
2682,19,1
4048,3,1
5167,80,1
862,41,1
1205,29,1
4096,18,1
