id,id_region,id_country
1613,65,1
665,33,1
1755,113,1
874,41,1
990,47,1
3939,60,1
5243,12,1
2884,38,1
2523,5,1
1786,105,1
3259,3,1
4881,41,1
2006,33,1
1123,68,1
5530,53,1
682,32,1
4932,41,1
3161,69,1
2801,18,1
756,7,1
3260,3,1
4318,81,1
2939,94,1
1940,15,1
4097,18,1
1936,15,1
1410,46,1
3215,19,1
817,46,1
1237,15,1
4150,46,1
5431,7,1
2186,1,1
5502,53,1
4780,36,1
3153,5,1
2677,22,1
3311,8,1
4927,46,1
3929,41,1
5061,3,1
4343,97,1
4903,41,1
1777,47,1
594,17,1
4810,27,1
1044,89,1
5531,53,1
789,71,1
1143,4,1
5636,80,1
5030,22,1
1105,69,1
1707,29,1
4709,79,1
5149,50,1
1581,97,1
5284,28,1
2260,4,1
5015,10,1
1168,88,1
2405,87,1
5386,28,1
3316,15,1
2311,46,1
3346,82,1
3113,112,1
890,47,1
4980,50,1
5143,83,1
4178,46,1
4201,22,1
2417,34,1
4742,17,1
5261,69,1
838,46,1
4184,20,1
3862,65,1
2396,52,1
1107,69,1
1411,41,1
4891,54,1
5042,53,1
1402,41,1
3970,60,1
4437,41,1
5011,65,1
3471,42,1
2034,50,1
2754,56,1
4728,50,1
2038,50,1
1439,17,1
4289,46,1
2697,15,1
4297,33,1
5065,90,1
4773,53,1
5281,90,1
5590,53,1
1399,41,1
2570,46,1
2159,24,1
731,8,1
3757,87,1
3124,89,1
3356,85,1
1363,97,1
3387,82,1
963,28,1
1768,86,1
3549,57,1
1203,29,1
4963,50,1
4861,60,1
4930,46,1
2174,3,1
1596,11,1
2561,10,1
829,105,1
4075,46,1
1009,60,1
3272,7,1
3053,78,1
3273,7,1
3905,86,1
2516,38,1
5006,12,1
5600,80,1
728,75,1
4479,17,1
4827,41,1
3162,69,1
2536,95,1
1069,61,1
3089,38,1
1317,3,1
3916,41,1
1157,75,1
3363,82,1
1082,52,1
3851,69,1
5022,41,1
2818,85,1
4420,46,1
1394,46,1
3946,66,1
2680,14,1
973,64,1
3122,54,1
1162,87,1
2964,8,1
4826,41,1
912,11,1
2187,1,1
4043,41,1
4948,87,1
4934,91,1
2063,17,1
4050,46,1
1403,86,1
4117,46,1
4739,65,1
1474,46,1
1466,18,1
892,33,1
634,11,1
1863,18,1
1125,68,1
2022,24,1
1340,50,1
2783,93,1
2468,50,1
4519,79,1
4849,65,1
2625,7,1
3003,82,1
1348,84,1
4527,36,1
2612,79,1
2828,82,1
2846,36,1
5448,4,1
824,105,1
2524,5,1
1500,46,1
4777,80,1
2918,15,1
2227,17,1
2277,80,1
5342,41,1
3121,54,1
4156,46,1
2001,3,1
5500,53,1
4699,79,1
2166,14,1
5236,54,1
1623,105,1
1507,46,1
1965,63,1
1377,36,1
2407,11,1
1614,32,1
2730,57,1
3119,112,1
2614,79,1
2626,7,1
5131,65,1
4738,90,1
559,46,1
2675,75,1
3475,88,1
2518,94,1
1636,113,1
4887,29,1
4886,3,1
3843,46,1
4132,78,1
3998,17,1
1729,41,1
5070,17,1
2343,34,1
1508,46,1
3029,87,1
2170,50,1
3059,27,1
1722,46,1
2764,46,1
4914,7,1
705,76,1
2261,4,1
1301,57,1
3469,7,1
4908,89,1
2023,50,1
3634,18,1
5079,79,1
1654,112,1
3154,5,1
5113,8,1
2694,71,1
5343,73,1
1776,18,1
1046,89,1
2455,4,1
1262,65,1
1471,65,1
2288,80,1
1254,65,1
3465,53,1
4540,80,1
2188,1,1
3600,52,1
4665,27,1
3012,22,1
3020,12,1
4002,78,1
3108,97,1
3041,66,1
2879,41,1
4254,50,1
3838,73,1
4957,60,1
5679,80,1
3861,60,1
5550,53,1
3904,3,1
1489,63,1
1666,105,1
361,113,1
2666,17,1
2993,7,1
4612,15,1
3950,60,1
1026,60,1
2390,28,1
1243,12,1
3522,18,1
2471,52,1
1375,36,1
2265,46,1
2146,46,1
2007,29,1
3553,75,1
3683,113,1
2673,49,1
4659,46,1
5304,38,1
3721,20,1
3552,50,1
1106,69,1
4683,29,1
4387,60,1
5517,53,1
4600,65,1
2888,54,1
1464,41,1
763,3,1
2475,52,1
5574,50,1
5187,50,1
4193,22,1
3957,60,1
1866,3,1
3564,60,1
2157,7,1
777,3,1
5611,80,1
4363,46,1
5046,46,1
1306,22,1
3216,19,1
4624,91,1
1459,46,1
4010,78,1
1523,53,1
1496,28,1
4440,60,1
1367,97,1
3274,7,1
5273,50,1
4270,29,1
3709,46,1
5560,50,1
3502,41,1
3152,50,1
406,57,1
4166,22,1
3645,57,1
2825,88,1
4924,79,1
5163,32,1
5655,80,1
662,56,1
4751,46,1
4093,41,1
1717,73,1
2875,41,1
708,50,1
2799,92,1
4873,41,1
2235,25,1
5117,8,1
5566,50,1
1750,92,1
3617,57,1
4711,92,1
3787,12,1
4936,71,1
3948,46,1
1511,22,1
2658,60,1
4488,11,1
5231,54,1
5552,50,1
3444,11,1
2954,49,1
3543,57,1
1442,1,1
5488,53,1
2504,33,1
1278,80,1
2163,18,1
2147,75,1
669,57,1
1785,58,1
2334,50,1
4516,84,1
1146,4,1
5029,87,1
3382,82,1
4823,57,1
1318,3,1
5212,91,1
3736,46,1
978,64,1
3959,86,1
3653,70,1
3163,69,1
4017,76,1
3533,53,1
5545,80,1
1522,46,1
2631,7,1
3999,46,1
4269,41,1
3800,7,1
3076,37,1
3344,90,1
3423,81,1
3430,36,1
5555,50,1
3337,82,1
1700,96,1
1865,38,1
5229,12,1
5427,7,1
2189,1,1
2351,75,1
5378,3,1
2237,25,1
4078,46,1
4576,3,1
2571,46,1
4055,46,1
4998,50,1
5379,3,1
1263,65,1
4465,11,1
2273,80,1
2827,82,1
1328,3,1
4155,92,1
4074,4,1
5096,80,1
1968,38,1
2784,93,1
5033,57,1
3199,76,1
2414,81,1
2190,1,1
1870,50,1
913,75,1
1490,81,1
772,3,1
1432,71,1
1180,85,1
2922,41,1
2431,3,1
3062,27,1
5307,10,1
5221,70,1
2342,3,1
3181,5,1
4539,3,1
1741,92,1
1872,17,1
4461,41,1
4169,42,1
983,71,1
3968,41,1
2575,46,1
3853,46,1
4275,27,1
3622,20,1
2132,86,1
4815,50,1
5154,71,1
3949,28,1
1216,42,1
4549,24,1
1113,37,1
3431,41,1
2099,42,1
1053,82,1
3907,41,1
4151,65,1
3275,7,1
2613,7,1
5269,50,1
2769,46,1
2232,24,1
3812,60,1
4896,60,1
3360,82,1
1329,3,1
4251,77,1
3381,82,1
4995,12,1
4032,46,1
5080,56,1
1404,92,1
1803,18,1
681,32,1
4477,33,1
1001,70,1
3132,99,1
3983,41,1
3155,50,1
1844,98,1
5224,34,1
4486,11,1
1802,7,1
2969,8,1
2093,41,1
3770,49,1
5155,50,1
2778,37,1
2324,28,1
1252,65,1
2312,46,1
3011,46,1
2871,41,1
744,5,1
5120,8,1
697,4,1
4430,46,1
4469,11,1
2622,7,1
5127,83,1
4358,46,1
4355,46,1
3524,11,1
4202,112,1
4319,14,1
896,54,1
2967,8,1
1520,46,1
2636,12,1
1903,22,1
2033,50,1
5246,12,1
3217,19,1
4177,46,1
2755,70,1
5348,27,1
2971,5,1
360,113,1
1232,20,1
3880,61,1
3156,50,1
4225,20,1
4228,46,1
5254,8,1
1510,28,1
4173,46,1
3557,57,1
4551,65,1
1406,46,1
4095,19,1
863,41,1
4981,50,1
2976,33,1
3030,58,1
2357,75,1
1241,15,1
1400,41,1
3763,71,1
5058,99,1
3889,46,1
3660,56,1
3788,36,1
4204,41,1
5421,10,1
1468,46,1
4617,8,1
839,46,1
1537,86,1
864,41,1
501,113,1
4351,71,1
5461,32,1
2388,33,1
2479,52,1
5181,41,1
3618,22,1
3339,90,1
1309,22,1
3591,36,1
2740,56,1
4044,41,1
3668,113,1
840,46,1
2495,5,1
1310,22,1
2604,63,1
670,57,1
1586,46,1
3865,46,1
3240,49,1
4686,46,1
3664,46,1
3261,3,1
885,38,1
3881,61,1
5553,50,1
1748,41,1
1395,46,1
2116,78,1
2763,46,1
5529,53,1
1086,52,1
3438,46,1
1206,29,1
4794,78,1
2859,89,1
1979,71,1
1047,82,1
2173,10,1
3425,25,1
4713,75,1
710,75,1
3392,82,1
3921,32,1
5642,80,1
1345,84,1
1131,73,1
4295,90,1
2102,83,1
3589,57,1
3340,90,1
2011,98,1
2569,64,1
4186,92,1
4417,33,1
2586,34,1
826,105,1
3200,76,1
3850,29,1
2632,28,1
3080,37,1
4073,29,1
1499,46,1
951,49,1
4025,46,1
5230,54,1
2940,94,1
5533,53,1
1181,26,1
3201,76,1
3218,19,1
5204,61,1
2101,46,1
2247,32,1
5355,83,1
5381,8,1
1739,92,1
5630,80,1
2890,54,1
4121,41,1
4024,27,1
3935,41,1
5377,36,1
4441,3,1
4084,64,1
5463,11,1
2285,80,1
1204,29,1
4144,17,1
4286,46,1
1177,85,1
4563,66,1
3752,41,1
3930,29,1
5275,57,1
5179,75,1
5470,53,1
5449,4,1
5632,80,1
2412,65,1
4893,46,1
4493,71,1
1945,25,1
901,92,1
3393,82,1
3061,27,1
3567,46,1
5240,50,1
2313,46,1
2191,1,1
3367,82,1
4164,52,1
4498,84,1
1036,34,1
1089,38,1
4299,41,1
4146,46,1
4766,60,1
5051,60,1
3876,46,1
5161,60,1
3952,22,1
3241,49,1
3101,88,1
1219,32,1
1583,97,1
502,105,1
4018,25,1
3679,113,1
1121,63,1
4366,80,1
3724,57,1
4172,46,1
4587,50,1
4550,46,1
1999,46,1
5184,50,1
5591,53,1
2474,52,1
2432,3,1
2035,50,1
5169,60,1
1027,60,1
2488,53,1
4305,46,1
3982,14,1
4949,56,1
5575,50,1
5190,8,1
4411,12,1
1749,41,1
1937,15,1
2009,25,1
986,71,1
4380,86,1
1164,88,1
5523,53,1
2433,3,1
918,86,1
2885,38,1
1612,53,1
3527,91,1
2990,28,1
1860,29,1
4020,87,1
2122,80,1
684,32,1
2693,71,1
4964,50,1
3870,75,1
5403,65,1
2108,11,1
1512,17,1
1285,80,1
4574,17,1
503,108,1
3684,113,1
2501,69,1
2332,46,1
900,92,1
1811,92,1
1274,80,1
3555,41,1
3778,32,1
5166,32,1
5180,41,1
4789,60,1
4463,46,1
1482,29,1
716,75,1
2026,75,1
4160,46,1
4737,90,1
2100,87,1
1029,60,1
2579,61,1
1509,30,1
3906,46,1
2702,60,1
3262,3,1
4365,94,1
765,7,1
5447,4,1
693,4,1
1455,75,1
2316,11,1
5317,29,1
1163,98,1
4086,60,1
3731,36,1
5069,73,1
3775,46,1
2028,61,1
779,18,1
3705,108,1
2238,25,1
3482,5,1
2819,80,1
5489,53,1
5520,53,1
1101,7,1
3263,3,1
5563,50,1
2192,1,1
4855,46,1
1914,46,1
4596,66,1
607,68,1
5673,80,1
4619,50,1
4940,56,1
2898,46,1
2777,37,1
2282,80,1
4309,60,1
4231,47,1
1991,8,1
3704,76,1
2854,76,1
5310,10,1
924,76,1
3164,69,1
841,46,1
1441,94,1
1171,90,1
5370,41,1
4603,57,1
2605,63,1
3138,37,1
3125,56,1
4235,28,1
4586,3,1
5337,41,1
5526,53,1
3884,46,1
3050,19,1
4069,70,1
4495,47,1
2553,69,1
3182,5,1
4012,65,1
3040,66,1
1487,46,1
894,47,1
2689,97,1
5028,87,1
2687,68,1
5366,83,1
2596,88,1
4986,52,1
5151,50,1
1030,60,1
3766,60,1
1127,68,1
3165,69,1
2704,29,1
1085,52,1
1726,46,1
1770,46,1
1330,3,1
3436,4,1
5562,50,1
3045,49,1
2042,50,1
4689,17,1
1279,80,1
4478,29,1
5336,82,1
3173,93,1
4808,86,1
4112,58,1
4111,71,1
2460,22,1
1918,73,1
4843,12,1
969,71,1
2506,33,1
2728,41,1
2955,47,1
598,17,1
4867,17,1
1079,52,1
2270,33,1
2591,92,1
4746,8,1
4362,81,1
3358,82,1
1183,54,1
4602,41,1
3489,71,1
2793,77,1
1501,32,1
3264,3,1
1396,46,1
2637,78,1
4750,29,1
1734,22,1
1939,15,1
1832,24,1
4119,46,1
4331,46,1
2663,78,1
2977,33,1
5256,11,1
2956,86,1
4014,7,1
3321,96,1
786,71,1
698,4,1
4666,46,1
2923,41,1
385,26,1
2470,52,1
5432,7,1
5373,85,1
5445,95,1
1244,12,1
842,46,1
4458,56,1
4208,75,1
5282,90,1
5222,83,1
1210,83,1
3836,46,1
2892,54,1
405,11,1
5306,10,1
3286,3,1
5320,81,1
1767,46,1
732,5,1
3019,12,1
4694,3,1
5532,53,1
949,58,1
975,64,1
5019,10,1
754,7,1
4614,57,1
3903,5,1
1264,65,1
4775,53,1
4322,28,1
2766,46,1
3312,8,1
3287,3,1
1998,46,1
2119,78,1
965,28,1
3060,27,1
2907,46,1
4573,46,1
1037,34,1
4770,24,1
922,76,1
3202,76,1
736,98,1
3063,27,1
5199,46,1
3323,26,1
1374,36,1
652,80,1
1663,7,1
721,71,1
3220,18,1
1038,34,1
5052,27,1
5536,47,1
4804,22,1
3049,81,1
2619,3,1
713,71,1
5439,112,1
2724,20,1
3376,82,1
4308,46,1
5647,80,1
642,92,1
5518,53,1
5548,53,1
4378,71,1
3718,60,1
1994,25,1
5643,80,1
4821,50,1
1478,98,1
5663,80,1
5411,10,1
1932,92,1
5656,80,1
5477,53,1
5132,57,1
1261,65,1
5242,12,1
2865,98,1
5592,53,1
3368,82,1
5321,20,1
2262,4,1
3758,98,1
1294,56,1
3529,20,1
4523,87,1
5351,57,1
711,65,1
3203,76,1
3221,18,1
4352,68,1
5372,112,1
4889,91,1
3537,92,1
2400,52,1
5050,53,1
2448,4,1
2751,65,1
2378,71,1
1470,65,1
3975,41,1
4880,41,1
987,47,1
3897,14,1
4428,46,1
5018,10,1
3128,99,1
2820,80,1
4039,60,1
1133,73,1
1831,18,1
1693,8,1
4272,46,1
2279,80,1
4558,78,1
4644,65,1
3855,46,1
3932,17,1
2415,19,1
1293,56,1
4955,12,1
4227,20,1
3729,46,1
3037,34,1
1810,41,1
4721,36,1
5195,73,1
5048,46,1
4768,7,1
3222,19,1
3937,46,1
2321,79,1
5332,83,1
5217,91,1
3437,25,1
1620,122,1
2559,41,1
1257,65,1
1719,73,1
3892,46,1
5194,41,1
1228,20,1
2700,76,1
4784,20,1
2193,1,1
4035,19,1
5405,69,1
4418,90,1
5038,83,1
5140,83,1
5088,24,1
1452,71,1
3691,105,1
3681,113,1
1100,7,1
5101,10,1
4209,3,1
700,1,1
1861,18,1
5478,53,1
3004,60,1
3781,3,1
2284,80,1
2194,4,1
5455,25,1
991,10,1
2402,52,1
3288,3,1
1723,20,1
5567,50,1
3385,82,1
4232,46,1
4735,41,1
2154,75,1
5490,53,1
1904,70,1
927,11,1
3289,3,1
3290,3,1
3291,3,1
5480,53,1
3885,46,1
5007,50,1
2699,66,1
4706,17,1
4149,46,1
4863,97,1
3816,46,1
2391,41,1
5303,49,1
5260,41,1
4763,92,1
2195,1,1
4906,20,1
3276,7,1
3483,28,1
1845,15,1
2577,46,1
3558,57,1
4189,65,1
5186,50,1
5098,38,1
3002,82,1
3211,10,1
5572,50,1
3292,3,1
5272,50,1
1319,3,1
651,36,1
3342,82,1
3293,3,1
4850,41,1
3569,50,1
4637,3,1
2434,3,1
2717,3,1
1431,61,1
599,70,1
5586,53,1
3294,3,1
4870,12,1
3183,5,1
2701,18,1
2810,60,1
3184,5,1
4806,68,1
3602,52,1
2002,53,1
4575,80,1
5491,53,1
1097,7,1
4968,50,1
2572,46,1
4320,24,1
5009,50,1
2531,5,1
1791,3,1
3685,113,1
4860,63,1
2894,58,1
3295,3,1
5108,10,1
749,3,1
4306,14,1
3735,41,1
2615,7,1
5314,15,1
1989,4,1
5063,57,1
2921,41,1
3409,36,1
5612,80,1
5415,10,1
1353,53,1
2676,75,1
4801,22,1
2138,58,1
1132,73,1
5429,71,1
1796,3,1
5475,53,1
655,53,1
3277,7,1
2870,52,1
5004,50,1
1117,63,1
1922,73,1
5426,7,1
722,65,1
5249,12,1
3439,20,1
5002,50,1
2851,76,1
5564,50,1
650,97,1
4858,97,1
750,60,1
3613,4,1
757,60,1
2169,5,1
3534,92,1
3296,3,1
4961,50,1
2757,63,1
5013,24,1
4049,15,1
5635,80,1
4460,46,1
4529,57,1
4454,5,1
3166,69,1
2257,32,1
3485,46,1
5215,91,1
3374,82,1
5638,80,1
2639,78,1
1195,14,1
3486,71,1
3633,18,1
2876,41,1
5234,54,1
4104,46,1
3102,88,1
3715,81,1
2364,8,1
723,71,1
4296,90,1
4990,92,1
3377,82,1
3353,82,1
3928,81,1
843,46,1
3347,90,1
2548,64,1
1359,33,1
678,4,1
5110,10,1
720,71,1
4307,80,1
1090,92,1
1921,57,1
5462,87,1
3224,19,1
981,71,1
2139,75,1
936,11,1
1028,60,1
1995,99,1
792,29,1
2771,46,1
1890,46,1
1967,38,1
4412,12,1
1787,46,1
5057,36,1
4162,60,1
4218,87,1
1871,50,1
3565,60,1
4389,46,1
5107,10,1
4301,41,1
4006,46,1
2398,52,1
1397,46,1
5677,70,1
2752,46,1
2746,41,1
4262,84,1
3043,66,1
4639,28,1
5152,50,1
724,75,1
844,46,1
2385,63,1
3837,98,1
2472,52,1
4369,22,1
4036,28,1
2109,36,1
2435,3,1
2338,11,1
5451,4,1
3420,18,1
5010,3,1
2566,46,1
4185,22,1
4695,50,1
2733,57,1
653,80,1
3318,73,1
4818,50,1
2489,53,1
3349,90,1
2668,71,1
2266,75,1
2144,49,1
4723,44,1
4023,10,1
1827,98,1
5350,11,1
989,47,1
2323,28,1
1792,86,1
4491,25,1
2962,5,1
3956,3,1
4719,36,1
5412,10,1
3585,60,1
2129,20,1
2882,18,1
4080,66,1
4415,12,1
4174,22,1
4635,52,1
3990,44,1
1383,71,1
1491,33,1
1346,84,1
2223,11,1
3548,71,1
3476,81,1
4652,46,1
4583,22,1
2980,33,1
947,58,1
4239,22,1
1299,57,1
5213,91,1
1341,50,1
1899,108,1
4762,29,1
5362,5,1
845,46,1
2952,41,1
1878,33,1
2143,33,1
3623,20,1
4316,46,1
1014,60,1
4041,44,1
640,53,1
1167,88,1
1486,57,1
3424,25,1
4325,46,1
5074,41,1
4180,60,1
701,32,1
2341,70,1
5625,80,1
3597,92,1
5150,50,1
4983,46,1
4692,1,1
4214,30,1
3832,46,1
897,28,1
4285,66,1
4888,46,1
948,58,1
2345,34,1
2567,46,1
1231,20,1
4965,50,1
4708,12,1
4223,41,1
4663,7,1
4859,54,1
1331,3,1
1919,41,1
3546,20,1
1780,36,1
4862,3,1
976,64,1
2729,57,1
1480,8,1
1298,57,1
4837,65,1
3036,34,1
1715,73,1
1307,22,1
1062,1,1
1227,20,1
1957,41,1
1336,3,1
3464,46,1
846,46,1
2476,52,1
3338,90,1
5388,46,1
5287,41,1
413,30,1
1212,44,1
3985,24,1
3031,58,1
1607,18,1
5384,57,1
1988,71,1
2991,20,1
3917,49,1
2196,1,1
4047,29,1
2554,69,1
3104,88,1
3365,82,1
3168,69,1
3943,41,1
4328,71,1
5054,3,1
4313,112,1
741,5,1
2456,4,1
5414,10,1
2634,34,1
1958,49,1
4506,84,1
4627,71,1
4022,65,1
3082,56,1
4436,41,1
5369,41,1
898,77,1
4473,11,1
3278,7,1
5300,41,1
2645,28,1
5512,53,1
5521,53,1
3666,113,1
1927,22,1
3470,76,1
4943,46,1
4741,22,1
2047,53,1
4698,79,1
5601,80,1
3801,94,1
1953,68,1
4545,70,1
2355,75,1
5309,10,1
3118,112,1
2720,41,1
2020,46,1
4632,95,1
2555,69,1
4846,3,1
717,65,1
4592,54,1
3672,113,1
1311,22,1
4718,36,1
2012,53,1
4630,71,1
2947,63,1
1986,29,1
2908,46,1
909,78,1
4615,27,1
4682,3,1
2362,8,1
4675,3,1
4034,41,1
5441,112,1
4246,60,1
3802,19,1
5341,41,1
2981,33,1
2563,49,1
5209,36,1
3538,92,1
1015,60,1
4640,57,1
1901,41,1
3499,18,1
5472,53,1
4445,27,1
1120,63,1
2842,76,1
2436,3,1
4037,18,1
3829,41,1
4252,46,1
5039,46,1
4057,80,1
2934,68,1
2643,78,1
2135,20,1
5568,50,1
4969,50,1
5278,57,1
3875,80,1
2197,1,1
2779,37,1
5225,34,1
1531,17,1
3895,66,1
637,87,1
1495,58,1
4444,78,1
2983,33,1
1730,22,1
2032,41,1
1727,22,1
5227,33,1
1888,71,1
3477,27,1
3785,4,1
4131,46,1
5156,94,1
2911,46,1
5650,80,1
4681,58,1
4123,63,1
1597,86,1
4820,50,1
2935,68,1
3780,18,1
3071,42,1
2114,70,1
5363,83,1
2352,75,1
1912,5,1
2437,3,1
5537,80,1
3840,24,1
937,11,1
4102,70,1
2599,53,1
3328,26,1
5395,85,1
3739,32,1
2708,58,1
4033,3,1
4884,41,1
4538,52,1
4673,79,1
4338,69,1
3863,65,1
2917,46,1
4449,89,1
2018,20,1
1847,15,1
3996,46,1
4510,11,1
2498,5,1
4298,49,1
2727,20,1
3279,7,1
2502,69,1
5106,10,1
3459,53,1
3242,49,1
4130,46,1
3776,46,1
878,46,1
2507,33,1
865,41,1
4370,95,1
4019,36,1
5359,36,1
5277,57,1
5296,5,1
4807,22,1
5023,87,1
4954,56,1
2710,71,1
1799,71,1
1530,17,1
2499,5,1
3488,98,1
4203,41,1
1012,60,1
3662,54,1
3243,49,1
2734,57,1
4405,12,1
3573,65,1
729,65,1
2944,27,1
3542,75,1
5481,53,1
3079,37,1
4623,57,1
4805,58,1
3057,29,1
1084,52,1
1327,3,1
3137,95,1
4839,32,1
2149,32,1
4544,61,1
5422,10,1
4340,61,1
1982,47,1
3034,47,1
3035,34,1
3984,94,1
5476,53,1
5669,80,1
3496,41,1
2509,38,1
3686,113,1
4395,3,1
1582,97,1
5159,46,1
4595,28,1
934,64,1
3942,41,1
946,58,1
4921,56,1
3900,46,1
3733,46,1
4832,46,1
4879,41,1
4803,46,1
3717,44,1
4522,20,1
4585,19,1
3092,38,1
5423,7,1
3460,41,1
4456,38,1
4593,18,1
3743,18,1
2198,1,1
5191,5,1
1373,36,1
1239,15,1
2461,22,1
962,66,1
2117,78,1
3209,10,1
1884,27,1
2899,46,1
5216,91,1
3455,7,1
1952,91,1
4008,5,1
3899,36,1
5569,50,1
2998,18,1
4703,79,1
3054,78,1
3692,108,1
3966,99,1
2850,76,1
4769,80,1
3064,27,1
3451,36,1
4882,41,1
5383,112,1
2016,24,1
3636,63,1
3106,88,1
3402,36,1
5424,7,1
3713,3,1
3839,53,1
3979,36,1
3971,57,1
5041,3,1
5390,85,1
2878,41,1
5139,83,1
5396,85,1
3695,108,1
2802,18,1
2331,41,1
4356,112,1
1320,3,1
5556,105,1
1887,71,1
5302,7,1
866,41,1
3732,46,1
1088,38,1
5327,90,1
5232,12,1
3006,85,1
2303,80,1
2534,80,1
3472,10,1
675,32,1
4133,50,1
1016,60,1
4907,14,1
5146,83,1
5245,12,1
1217,32,1
4654,61,1
4108,3,1
4327,57,1
1425,46,1
776,83,1
2125,14,1
4101,41,1
3697,86,1
3088,38,1
2424,3,1
4875,91,1
5138,83,1
5129,83,1
3280,7,1
1119,63,1
5509,53,1
2131,86,1
2051,71,1
5434,33,1
3032,58,1
2649,46,1
4163,34,1
956,24,1
1414,41,1
881,46,1
2946,58,1
5178,50,1
1387,46,1
4518,79,1
3823,3,1
3297,3,1
3249,58,1
1869,71,1
4090,46,1
5145,65,1
2386,34,1
753,7,1
3281,7,1
5581,50,1
3947,112,1
4234,46,1
4856,7,1
3404,17,1
4190,46,1
935,71,1
4082,46,1
5064,28,1
3964,29,1
4431,46,1
3298,3,1
1830,80,1
4323,41,1
2578,46,1
4360,60,1
5171,41,1
4800,3,1
3578,50,1
3981,5,1
5280,90,1
4373,46,1
3550,41,1
2168,14,1
3749,8,1
3826,8,1
2217,10,1
1194,14,1
847,46,1
2638,28,1
2725,20,1
5406,41,1
3606,60,1
2721,46,1
1124,68,1
2681,46,1
3856,46,1
4841,18,1
2874,41,1
2199,1,1
730,65,1
3446,47,1
4828,70,1
2707,28,1
1251,65,1
4857,60,1
2900,46,1
1033,60,1
3967,41,1
5233,54,1
5596,53,1
3185,5,1
1433,46,1
2411,65,1
4346,28,1
4792,71,1
4083,22,1
2912,46,1
1126,68,1
966,28,1
4500,11,1
