id,id_region,id_country
5218,91,1
2679,14,1
1629,113,1
3648,63,1
3782,20,1
2929,15,1
5437,46,1
2438,3,1
4650,60,1
3677,113,1
2200,1,1
2098,60,1
2158,24,1
3817,27,1
3517,46,1
2353,75,1
3299,3,1
4116,46,1
4375,17,1
3562,75,1
5288,85,1
4812,60,1
3022,63,1
5667,80,1
2201,1,1
2655,60,1
4499,41,1
3831,46,1
3210,10,1
4824,89,1
3804,41,1
957,66,1
4594,60,1
1225,20,1
908,78,1
3601,52,1
2043,46,1
2872,41,1
3561,75,1
1838,36,1
1118,63,1
5504,53,1
1632,113,1
3641,46,1
677,1,1
2985,33,1
3559,65,1
961,66,1
3492,18,1
848,46,1
1041,89,1
5223,17,1
2741,46,1
5255,11,1
2397,52,1
4530,92,1
3453,56,1
4142,41,1
4569,7,1
5465,53,1
3169,69,1
589,78,1
1740,92,1
2901,46,1
2029,61,1
3994,7,1
4833,7,1
5315,70,1
5075,46,1
884,38,1
4416,12,1
4394,86,1
5496,53,1
4755,41,1
1944,61,1
2056,46,1
3300,3,1
3473,71,1
3834,7,1
2646,24,1
2925,11,1
4816,50,1
4124,81,1
3334,26,1
3355,85,1
4584,17,1
4895,50,1
3560,65,1
4555,19,1
5031,80,1
1437,112,1
2490,53,1
647,80,1
2246,32,1
408,71,1
4011,56,1
1917,71,1
775,60,1
5483,53,1
3219,60,1
4485,11,1
3023,63,1
4452,18,1
3086,69,1
5629,80,1
5346,28,1
4883,90,1
2508,33,1
5400,41,1
3936,41,1
2653,61,1
4626,46,1
5519,53,1
1070,61,1
5657,80,1
2053,53,1
4247,57,1
658,94,1
4170,63,1
5142,83,1
4829,78,1
4651,75,1
2399,52,1
3774,22,1
3535,92,1
667,22,1
5393,85,1
5262,57,1
5579,50,1
4947,93,1
1067,61,1
2688,68,1
1151,75,1
4778,3,1
3139,37,1
4126,80,1
959,66,1
703,95,1
1361,25,1
5446,4,1
3962,76,1
3859,28,1
1829,113,1
4127,15,1
1633,113,1
2150,46,1
5294,10,1
5133,83,1
1782,27,1
1484,7,1
2986,33,1
3977,46,1
939,27,1
1297,57,1
3723,3,1
1236,18,1
1524,41,1
1942,25,1
4226,46,1
4213,20,1
4215,38,1
735,10,1
2641,7,1
3628,20,1
1778,58,1
3581,65,1
2491,53,1
3026,14,1
3462,4,1
979,64,1
788,81,1
623,11,1
353,113,1
988,47,1
2336,11,1
5570,50,1
4975,50,1
1268,65,1
680,69,1
1332,3,1
4291,14,1
1519,15,1
919,86,1
2481,52,1
4409,12,1
4509,84,1
3992,44,1
3882,61,1
2535,81,1
2340,28,1
3126,8,1
5235,54,1
2512,94,1
2573,15,1
1506,46,1
4787,19,1
1308,22,1
5503,53,1
3857,46,1
2644,78,1
4398,3,1
1017,60,1
1229,20,1
3887,92,1
4004,41,1
1708,73,1
4071,42,1
2327,18,1
4795,80,1
904,22,1
3186,5,1
849,46,1
1380,36,1
4935,3,1
4000,46,1
4962,50,1
2826,82,1
1292,56,1
850,46,1
3793,98,1
4788,96,1
5330,96,1
1166,88,1
718,65,1
851,46,1
1401,41,1
2218,10,1
1492,41,1
4196,22,1
2930,15,1
1281,80,1
2525,5,1
3207,10,1
1943,41,1
4618,94,1
5318,28,1
5170,4,1
5641,80,1
1454,75,1
427,112,1
4273,46,1
3814,60,1
2696,44,1
4148,46,1
3528,41,1
3607,60,1
3734,3,1
4100,8,1
2267,122,1
5259,75,1
4628,57,1
1894,10,1
1068,61,1
3406,14,1
5301,41,1
4459,70,1
1060,1,1
2202,1,1
3065,27,1
2526,5,1
3675,113,1
359,105,1
773,3,1
3180,71,1
867,41,1
4714,46,1
906,33,1
1590,25,1
3852,99,1
3109,64,1
3204,76,1
3301,3,1
2203,1,1
2527,5,1
4852,41,1
2914,46,1
1147,75,1
5091,32,1
3044,47,1
1683,105,1
5172,46,1
905,17,1
4871,46,1
4115,46,1
940,27,1
3319,33,1
3067,70,1
2439,3,1
1680,8,1
1745,71,1
4238,22,1
3658,88,1
2204,1,1
5440,112,1
2660,46,1
4712,29,1
3572,65,1
4005,41,1
5271,50,1
1200,19,1
4165,3,1
3408,22,1
5024,12,1
3576,50,1
4581,7,1
2630,34,1
4046,42,1
657,57,1
852,46,1
4381,7,1
4283,41,1
2319,20,1
2562,32,1
2961,8,1
4851,71,1
2510,38,1
3554,46,1
3805,71,1
4304,5,1
3989,11,1
5226,10,1
3419,1,1
3973,4,1
1352,53,1
2565,49,1
4372,12,1
3626,20,1
2642,28,1
5097,60,1
1351,53,1
1357,95,1
1173,86,1
4664,71,1
3844,46,1
1705,29,1
1993,68,1
5380,8,1
2957,41,1
3478,81,1
1529,4,1
2984,22,1
873,41,1
2893,58,1
1160,87,1
4531,46,1
4081,81,1
1580,46,1
2175,46,1
745,3,1
5238,99,1
1828,29,1
1513,61,1
2058,56,1
739,5,1
1725,61,1
4194,22,1
4197,22,1
2418,28,1
4679,7,1
3302,3,1
1978,65,1
2239,25,1
4533,65,1
3170,69,1
1233,18,1
3454,56,1
2848,76,1
4813,17,1
2669,3,1
3336,82,1
3688,113,1
4222,42,1
4646,50,1
3551,41,1
4326,24,1
1947,73,1
1505,46,1
1774,41,1
1714,73,1
3223,18,1
4913,46,1
950,49,1
2767,46,1
4597,60,1
2045,28,1
2205,1,1
2281,80,1
1674,113,1
3693,105,1
4874,79,1
5626,80,1
2440,3,1
2441,3,1
1934,15,1
4611,94,1
4353,28,1
2858,89,1
2648,61,1
2442,3,1
5484,53,1
5607,80,1
5228,12,1
3303,3,1
1333,3,1
2443,3,1
2444,3,1
5538,80,1
2293,80,1
2445,3,1
5645,80,1
5205,65,1
1798,3,1
3317,68,1
5602,80,1
5622,80,1
4324,41,1
5653,80,1
3819,46,1
3114,112,1
5546,80,1
590,14,1
3799,83,1
2684,15,1
362,113,1
4386,41,1
5506,53,1
4462,46,1
4571,46,1
5000,50,1
2606,63,1
5165,32,1
2290,80,1
641,80,1
5020,10,1
4705,92,1
3911,25,1
2905,46,1
5126,68,1
4915,91,1
4092,63,1
1108,69,1
3407,14,1
3627,20,1
2425,3,1
3794,3,1
2743,41,1
4790,68,1
3720,71,1
2988,33,1
4475,11,1
2310,14,1
2936,68,1
3575,36,1
4217,22,1
2413,58,1
2152,17,1
4740,33,1
853,46,1
4212,80,1
997,70,1
5338,7,1
3174,93,1
3429,19,1
1664,112,1
886,38,1
1040,34,1
4205,78,1
921,17,1
5494,53,1
1073,17,1
2698,15,1
2111,50,1
4393,3,1
3175,93,1
2732,57,1
3373,82,1
3335,82,1
5675,80,1
4388,8,1
3828,41,1
2368,71,1
3741,86,1
1182,26,1
3348,90,1
3457,98,1
4433,41,1
1174,86,1
4140,15,1
1854,15,1
712,71,1
5453,4,1
5183,50,1
1606,18,1
3461,56,1
1716,73,1
3330,26,1
3039,34,1
5624,80,1
2943,44,1
4434,46,1
1706,29,1
2457,4,1
2542,36,1
3744,52,1
1266,65,1
5497,53,1
3680,113,1
645,36,1
3545,57,1
4467,11,1
3244,49,1
1253,65,1
3466,66,1
3914,94,1
3226,19,1
1929,41,1
4786,46,1
3945,50,1
2206,1,1
1256,65,1
5125,85,1
2953,5,1
5598,80,1
2394,52,1
3803,14,1
747,60,1
5436,37,1
5114,8,1
1409,71,1
2014,32,1
3877,41,1
1362,25,1
1502,81,1
4464,11,1
2015,10,1
5413,10,1
4076,46,1
5071,44,1
5147,10,1
854,46,1
1412,71,1
1260,65,1
3070,42,1
699,4,1
1223,20,1
5072,44,1
4391,27,1
5158,20,1
2179,1,1
5291,96,1
3507,56,1
4536,3,1
3479,3,1
4526,71,1
993,10,1
4406,12,1
2229,20,1
4701,79,1
5543,80,1
1077,52,1
4432,41,1
2772,46,1
5358,89,1
1019,60,1
5618,80,1
3380,82,1
968,71,1
3227,19,1
1059,82,1
1589,29,1
4253,98,1
4524,98,1
2458,4,1
4655,68,1
5661,80,1
5620,80,1
3282,7,1
1342,50,1
4835,22,1
2153,63,1
1003,79,1
1020,60,1
3157,50,1
4321,95,1
2492,53,1
1218,32,1
3140,95,1
1834,3,1
4904,91,1
2393,52,1
2556,69,1
931,24,1
3808,25,1
3304,3,1
4385,7,1
4161,66,1
3443,89,1
1321,3,1
3987,3,1
4515,84,1
2837,89,1
4085,57,1
3637,63,1
3068,70,1
4274,99,1
2753,42,1
4013,41,1
1208,83,1
3001,82,1
1711,73,1
4206,47,1
1983,5,1
3649,20,1
3305,3,1
4419,90,1
3245,49,1
3890,4,1
5371,46,1
2887,38,1
2121,92,1
4435,30,1
2789,98,1
2105,30,1
2515,38,1
1334,3,1
5344,73,1
2250,32,1
4303,28,1
868,41,1
768,3,1
3635,79,1
1055,82,1
719,71,1
1900,29,1
4051,70,1
2207,1,1
2781,69,1
2036,50,1
1128,68,1
1691,108,1
1746,41,1
2000,80,1
2877,41,1
4847,38,1
2722,46,1
3024,14,1
1864,46,1
5017,10,1
4668,98,1
4199,22,1
4281,68,1
5014,22,1
3229,19,1
3176,93,1
1221,32,1
3313,8,1
2208,1,1
2838,89,1
1434,105,1
967,28,1
1703,28,1
5353,41,1
4757,41,1
872,41,1
2228,19,1
5678,57,1
2046,53,1
2493,53,1
3821,75,1
4088,49,1
4455,28,1
4992,20,1
5060,64,1
2314,46,1
1148,75,1
5458,32,1
3760,42,1
1528,46,1
726,75,1
3306,3,1
3324,26,1
2928,14,1
2104,87,1
2209,1,1
3689,113,1
4552,46,1
1176,85,1
2786,95,1
4638,60,1
4064,90,1
4290,46,1
3098,54,1
4546,46,1
4547,46,1
4438,41,1
1853,15,1
3714,32,1
2447,3,1
2500,5,1
4410,12,1
3283,7,1
5382,12,1
5595,46,1
770,3,1
3825,80,1
3824,25,1
3541,65,1
2989,33,1
5631,80,1
3141,95,1
1286,80,1
3158,50,1
4648,47,1
707,25,1
4670,79,1
2647,61,1
4554,78,1
412,4,1
4390,46,1
2857,89,1
1259,65,1
2608,63,1
4931,61,1
1347,84,1
2369,71,1
2862,81,1
1138,4,1
888,78,1
1908,46,1
5539,80,1
3246,10,1
4028,30,1
972,64,1
742,10,1
4443,8,1
1209,83,1
3085,93,1
3361,82,1
4684,75,1
2151,52,1
2483,53,1
2795,92,1
3474,1,1
4344,97,1
2459,4,1
3727,61,1
1222,32,1
4791,58,1
2796,92,1
2403,50,1
2330,94,1
5410,32,1
2913,46,1
1732,68,1
4404,12,1
1413,71,1
2356,75,1
974,64,1
3187,5,1
4007,57,1
910,78,1
2210,1,1
2794,77,1
4139,66,1
5627,80,1
4396,71,1
5360,12,1
3445,98,1
3467,46,1
4334,8,1
3307,3,1
1497,28,1
5561,50,1
1139,4,1
994,70,1
2909,46,1
5615,80,1
4508,84,1
3416,75,1
3145,37,1
2849,76,1
3399,82,1
3611,80,1
3647,41,1
4216,29,1
4195,22,1
4474,11,1
3847,79,1
2866,89,1
3498,68,1
1240,15,1
4845,33,1
2379,71,1
3868,44,1
4905,14,1
980,71,1
5109,10,1
3841,53,1
3586,57,1
4256,83,1
4649,80,1
3915,88,1
5605,80,1
2711,11,1
1915,71,1
1312,22,1
1808,33,1
4658,25,1
2999,82,1
2674,97,1
5674,80,1
4864,92,1
1697,96,1
2097,92,1
3208,10,1
5604,80,1
5639,80,1
3924,17,1
1235,18,1
3940,92,1
5419,58,1
816,87,1
1215,42,1
4141,46,1
3418,87,1
1928,57,1
686,25,1
3643,71,1
3671,113,1
1335,3,1
733,5,1
4633,95,1
3716,95,1
3142,95,1
4511,11,1
3456,91,1
4528,58,1
1980,60,1
5283,10,1
4183,41,1
685,25,1
2395,52,1
2211,1,1
4988,50,1
1457,75,1
3556,57,1
2541,36,1
4937,57,1
2853,84,1
2715,87,1
702,25,1
1322,3,1
2145,41,1
5299,50,1
4994,98,1
4496,84,1
5085,84,1
1728,98,1
4211,44,1
411,25,1
2212,1,1
4726,50,1
2469,50,1
3435,25,1
2309,87,1
5203,71,1
5198,19,1
4677,68,1
5252,4,1
1962,19,1
2847,36,1
4042,49,1
2654,61,1
626,87,1
4944,56,1
1287,80,1
3512,91,1
4717,82,1
5053,41,1
3701,10,1
1141,4,1
2987,33,1
4422,90,1
2719,3,1
1966,38,1
4241,46,1
3448,10,1
5103,10,1
1277,80,1
2735,71,1
3827,41,1
3231,19,1
1679,22,1
508,112,1
3058,29,1
3753,75,1
5433,7,1
4067,24,1
4971,50,1
3748,1,1
1935,15,1
2496,5,1
3791,41,1
3116,112,1
1905,18,1
4229,57,1
4426,46,1
1694,46,1
1977,46,1
5247,12,1
955,24,1
5136,83,1
2213,1,1
5460,95,1
3398,82,1
1971,3,1
5456,4,1
2785,93,1
2623,79,1
3972,53,1
3364,82,1
4691,79,1
5398,85,1
3177,93,1
3450,98,1
5298,79,1
407,71,1
1909,12,1
3965,71,1
1199,19,1
1630,105,1
761,82,1
5073,44,1
2156,4,1
4920,79,1
4425,46,1
2602,63,1
2667,29,1
5144,49,1
3027,36,1
510,122,1
5582,86,1
907,76,1
1398,46,1
3087,66,1
4621,41,1
2305,42,1
5173,46,1
4079,57,1
4347,46,1
3178,93,1
1959,49,1
4379,27,1
3531,11,1
971,64,1
2446,3,1
4248,38,1
3097,54,1
3504,25,1
4918,79,1
4377,98,1
2365,8,1
4542,11,1
1190,81,1
4897,46,1
2532,5,1
4442,50,1
5593,53,1
3866,46,1
1186,54,1
1579,46,1
3051,19,1
2672,20,1
3099,20,1
3761,76,1
3842,20,1
4579,36,1
1057,82,1
3314,8,1
4582,60,1
4494,60,1
3357,85,1
4842,12,1
4671,79,1
1021,60,1
1987,1,1
3075,37,1
5003,50,1
4572,22,1
4662,3,1
1370,97,1
1022,60,1
3447,10,1
5334,81,1
5274,90,1
4840,8,1
1879,122,1
3179,93,1
5087,56,1
4608,17,1
1964,19,1
1304,93,1
3171,69,1
664,57,1
4244,46,1
5293,10,1
5651,80,1
4785,86,1
1011,60,1
1042,89,1
1343,50,1
5485,53,1
668,36,1
5549,53,1
1807,42,1
4939,76,1
4484,11,1
3147,37,1
3657,46,1
4397,46,1
1150,75,1
2363,8,1
1211,83,1
2297,80,1
3028,36,1
4293,46,1
3783,84,1
2840,56,1
5081,46,1
4517,84,1
1720,73,1
1839,57,1
3091,38,1
4678,65,1
2240,25,1
2560,10,1
694,25,1
2593,92,1
1339,50,1
5493,53,1
622,19,1
2910,46,1
1080,52,1
3345,90,1
3750,42,1
2714,46,1
2970,8,1
928,5,1
4657,38,1
4978,50,1
4693,36,1
1450,46,1
692,95,1
4094,46,1
3284,7,1
3117,112,1
5573,50,1
3908,36,1
4421,90,1
3574,22,1
1300,57,1
5185,50,1
2610,12,1
3206,76,1
3000,18,1
3069,70,1
2120,14,1
4610,70,1
938,27,1
2791,98,1
4853,46,1
1023,60,1
4822,20,1
2906,46,1
1155,75,1
5267,20,1
3951,80,1
4061,46,1
855,46,1
4783,4,1
4767,49,1
5016,10,1
3577,50,1
3352,90,1
5311,10,1
3396,82,1
2841,96,1
3372,82,1
4844,32,1
2318,50,1
1093,92,1
3038,34,1
1288,80,1
1985,22,1
3188,5,1
4989,98,1
3350,82,1
5617,80,1
2797,92,1
3730,36,1
2533,5,1
5193,41,1
1712,49,1
5662,80,1
3925,17,1
5055,46,1
5032,61,1
2041,50,1
4052,98,1
3159,50,1
3790,8,1
3963,37,1
2242,25,1
4987,28,1
5349,87,1
5610,80,1
2790,98,1
4219,46,1
920,57,1
4565,73,1
4564,73,1
2344,34,1
5666,80,1
4999,50,1
1303,93,1
725,37,1
2664,29,1
5290,96,1
1698,96,1
3615,4,1
4933,83,1
4991,86,1
1892,65,1
5345,65,1
1054,82,1
3379,82,1
3375,82,1
4672,11,1
4230,41,1
2298,80,1
4200,3,1
3886,46,1
2941,94,1
2494,53,1
5658,80,1
1137,4,1
1018,34,1
5316,11,1
2155,22,1
3539,37,1
2817,85,1
856,46,1
4003,46,1
3755,1,1
5468,53,1
857,46,1
366,105,1
1422,64,1
748,60,1
1960,22,1
1970,61,1
4503,84,1
3710,1,1
1196,14,1
4543,61,1
4946,63,1
1997,19,1
2215,1,1
5319,92,1
4337,46,1
704,25,1
3846,96,1
4970,46,1
3107,97,1
2836,56,1
4951,79,1
2924,11,1
2141,36,1
3849,3,1
2473,52,1
2263,32,1
4179,76,1
3640,36,1
923,76,1
1072,61,1
4697,24,1
1895,10,1
2564,49,1
5239,50,1
1065,1,1
2540,95,1
3308,3,1
2603,63,1
3514,46,1
5196,32,1
4059,5,1
3796,3,1
1793,41,1
2328,60,1
4483,11,1
5134,83,1
4302,27,1
4532,28,1
4877,41,1
5541,80,1
3592,65,1
5367,41,1
4831,94,1
4470,11,1
3233,19,1
4854,46,1
4250,61,1
1369,97,1
1114,37,1
5323,66,1
4819,50,1
2589,41,1
1145,4,1
954,24,1
5443,46,1
4153,41,1
4976,50,1
2419,78,1
2557,70,1
3115,112,1
880,46,1
4364,60,1
1536,46,1
5452,4,1
887,38,1
1516,37,1
5027,87,1
4504,84,1
2792,77,1
3285,7,1
2128,87,1
3331,26,1
5175,10,1
3810,3,1
5511,53,1
5092,84,1
1493,46,1
4113,46,1
876,46,1
1405,46,1
4147,4,1
3738,50,1
2220,10,1
4429,83,1
3009,90,1
4027,28,1
644,63,1
3359,82,1
1576,79,1
2055,53,1
1440,108,1
2806,91,1
1913,20,1
3110,30,1
1462,46,1
4926,57,1
4953,22,1
4392,71,1
4811,57,1
4120,98,1
982,71,1
3953,46,1
2231,24,1
977,64,1
2997,82,1
2830,82,1
1158,75,1
5207,85,1
5375,27,1
3309,3,1
4072,70,1
4942,53,1
2408,94,1
5201,41,1
3762,41,1
3807,10,1
5464,53,1
690,32,1
1112,37,1
2380,71,1
2597,88,1
3894,46,1
917,17,1
2106,24,1
5090,4,1
5285,28,1
1809,33,1
1456,75,1
2812,97,1
4901,92,1
1850,29,1
5102,10,1
5266,61,1
2685,79,1
2811,60,1
4497,84,1
3519,89,1
1213,44,1
4782,94,1
4182,46,1
3920,32,1
1368,97,1
2300,80,1
3644,57,1
2959,5,1
4772,46,1
4605,12,1
5606,80,1
2513,94,1
5540,80,1
428,112,1
1381,71,1
3955,41,1
2335,97,1
4070,46,1
2747,41,1
1273,80,1
4748,26,1
3619,41,1
5387,41,1
3066,27,1
5554,50,1
2522,94,1
2039,71,1
1954,33,1
5123,87,1
4040,87,1
2410,11,1
5558,50,1
2381,71,1
4977,50,1
2178,1,1
3310,3,1
2958,5,1
958,66,1
1765,105,1
3205,76,1
4158,19,1
926,76,1
2382,70,1
5495,53,1
1695,53,1
4890,46,1
1526,46,1
3008,85,1
2852,32,1
1179,85,1
2252,32,1
2770,46,1
420,110,9
425,121,9
421,104,9
424,116,9
423,114,9
500,104,9
504,115,9
364,111,9
2094,104,9
1737,116,9
1689,119,9
1760,121,9
1675,116,9
3441,121,9
2583,110,9
365,110,9
1685,116,9
1615,106,9
2670,107,9
1822,110,9
1823,110,9
1812,110,9
1813,110,9
1814,110,9
1671,114,9
2059,110,9
1815,110,9
493,102,9
1667,107,9
1818,110,9
1644,103,9
1638,115,9
1761,104,9
1819,110,9
1661,117,9
1668,102,9
1757,119,9
3413,121,9
1610,114,9
1642,118,9
1686,104,9
497,106,9
1641,102,9
1660,118,9
3414,121,9
1658,111,9
1651,124,9
496,109,9
356,116,9
1624,121,9
1465,116,9
1764,104,9
1816,110,9
1631,109,9
357,123,9
822,104,9
1415,124,9
499,111,9
3411,117,9
1424,103,9
1659,102,9
1628,109,9
1469,117,9
363,119,9
1619,106,9
1662,106,9
1855,124,9
1648,118,9
1640,116,9
2678,121,9
1673,120,9
823,117,9
3442,119,9
1752,118,9
1592,121,9
1653,119,9
1684,121,9
1626,117,9
821,103,9
3427,121,9
1621,104,9
1690,117,9
1783,110,9
1647,102,9
1416,107,9
1535,125,9
1646,123,9
827,104,9
1627,103,9
1687,106,9
2581,111,9
1389,104,9
1665,114,9
1817,110,9
351,104,9
1634,115,9
3417,121,9
1652,110,9
3426,104,9
1445,117,9
1637,104,9
505,117,9
1593,125,9
506,118,9
1625,119,9
1643,114,9
1650,118,9
1591,111,9
1754,104,9
1821,110,9
1753,123,9
1670,110,9
3520,121,9
1616,124,9
1645,123,9
2582,102,9
1622,114,9
507,119,9
1826,110,9
1762,102,9
1849,104,9
819,120,9
1825,110,9
1669,119,9
1618,114,9
1835,102,9
820,107,9
1824,110,9
1820,110,9
352,124,9
1617,110,9
1657,102,9
509,123,9
3412,117,9
1649,107,9
1682,114,9
511,124,9
512,125,9
818,126,9
1857,106,9
1655,120,9
1758,121,9
1635,123,9
1417,119,9
1639,115,9
1880,116,9
1676,110,9
430,0,10
431,0,10
3247,0,10
432,0,10
1875,0,10
433,0,10
2089,0,10
434,0,10
2090,0,10
435,0,10
436,0,10
2077,0,10
2580,0,10
437,0,10
1867,0,10
1477,0,10
2083,0,10
2084,0,10
2078,0,10
2079,0,10
2091,0,10
438,0,10
2075,0,10
1876,0,10
2076,0,10
2072,0,10
2081,0,10
3521,0,10
2082,0,10
439,0,10
2074,0,10
2073,0,10
2087,0,10
2086,0,10
2085,0,10
2080,0,10
1874,0,10
440,0,11
441,0,11
514,0,11
3526,0,11
1538,0,11
516,0,11
2713,0,11
515,0,11
442,0,11
443,0,12
531,0,12
444,0,12
525,0,12
529,0,12
528,0,12
527,0,12
1584,0,12
526,0,12
524,0,12
3434,0,12
445,0,12
520,0,12
521,0,12
519,0,12
523,0,12
447,0,13
1540,0,13
1541,0,13
1542,0,13
1543,0,13
532,0,13
539,0,13
1544,0,13
533,0,13
1545,0,13
540,0,13
1546,0,13
1547,0,13
535,0,13
1548,0,13
448,0,13
1549,0,13
538,0,13
536,0,13
537,0,13
1550,0,13
541,0,13
543,0,13
1551,0,13
542,0,13
1552,0,13
449,0,14
544,0,14
1559,0,14
1575,0,14
1560,0,14
1561,0,14
1562,0,14
1563,0,14
1564,0,14
1565,0,14
1566,0,14
1567,0,14
450,0,14
1568,0,14
545,0,14
1569,0,14
1533,0,14
1570,0,14
1571,0,14
1572,0,14
1573,0,14
1574,0,14
546,0,14
547,0,14
548,0,14
549,0,14
552,0,14
553,0,14
556,0,14
554,0,14
555,0,14
550,0,14
551,0,14
1534,0,14
454,0,15
451,0,15
469,0,15
3400,0,15
2937,0,15
452,0,15
453,0,15
455,0,15
784,0,15
1951,0,15
1446,0,15
456,0,15
1797,0,15
1461,0,15
457,0,15
458,0,15
459,0,15
460,0,15
1885,0,15
462,0,15
463,0,15
461,0,15
1585,0,15
2013,0,15
464,0,15
2224,0,15
465,0,15
1358,0,15
1449,0,15
1882,0,15
466,0,15
467,0,15
4128,0,15
1447,0,15
470,0,16
1503,0,16
557,0,16
1842,0,16
473,0,16
474,0,16
2010,0,16
3650,0,16
471,0,16
3509,0,16
472,0,16
560,0,16
1420,0,16
1481,0,16
561,0,16
1800,0,16
1504,0,16
3484,0,16
475,0,16
476,0,16
558,0,16
477,0,17
1553,0,17
564,0,17
567,0,17
4361,0,17
568,0,17
1554,0,17
569,0,17
1555,0,17
562,0,17
563,0,17
565,0,17
1556,0,17
1557,0,17
570,0,17
566,0,17
478,0,17
1558,0,17
571,0,17
479,0,18
574,0,18
1925,0,18
572,0,18
573,0,18
1539,0,18
575,0,18
1992,0,18
576,0,18
577,0,18
480,0,18
578,0,18
579,0,18
580,0,18
5189,0,18
481,0,19
583,0,19
586,0,19
2269,0,19
584,0,19
587,0,19
1578,0,19
581,0,19
588,0,19
585,0,19
482,0,19
582,0,19
799,0,20
805,0,20
803,0,20
800,0,20
806,0,20
801,0,20
1577,0,20
807,0,20
804,0,20
802,0,20
808,0,21
812,0,21
1599,0,21
809,0,21
1600,0,21
810,0,21
1601,0,21
1602,0,21
1598,0,21
1603,0,21
1604,0,21
811,0,21
793,0,22
798,0,22
796,0,22
795,0,22
797,0,22
794,0,22
446,0,23
517,0,23
518,0,23
522,0,24
530,0,24
1354,0,1000
